#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2063597568 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=35296, tid=78180
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 02:52:36 2025 Mitteleuropäische Sommerzeit elapsed time: 1617.836388 seconds (0d 0h 26m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000015f72582190):  VMThread "VM Thread" [stack: 0x0000005c7ed00000,0x0000005c7ee00000] [id=78180]

Stack: [0x0000005c7ed00000,0x0000005c7ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005c02ffc290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015fc755b860


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015fcc3402a0, length=69, elements={
0x0000015f30ab2730, 0x0000015f72585570, 0x0000015f72586e50, 0x0000015f7259bda0,
0x0000015f7259c670, 0x0000015f7259df50, 0x0000015f7259e820, 0x0000015f7259f420,
0x0000015f725b3240, 0x0000015f725bbb60, 0x0000015f72572e90, 0x0000015fb80c6ac0,
0x0000015fbcd3aff0, 0x0000015fc75585c0, 0x0000015fc755d6c0, 0x0000015fbc470310,
0x0000015fbc471240, 0x0000015fbc471750, 0x0000015fbc472680, 0x0000015fbc472b90,
0x0000015fbc46f3e0, 0x0000015fbc4730a0, 0x0000015fb9e031b0, 0x0000015fb9e04b00,
0x0000015fb9e0a110, 0x0000015fb9e082b0, 0x0000015fbc45fca0, 0x0000015fbc45d770,
0x0000015fbc461730, 0x0000015fbc460740, 0x0000015fbc45f750, 0x0000015fbc4631c0,
0x0000015fbc464c50, 0x0000015fbc461c80, 0x0000015fbc463710, 0x0000015fbc4621d0,
0x0000015fbc463c60, 0x0000015fbc4641b0, 0x0000015fb9e06e70, 0x0000015fb9e036c0,
0x0000015fb9e040e0, 0x0000015fb9e07da0, 0x0000015fb9e087c0, 0x0000015fb9e08cd0,
0x0000015fb9e05520, 0x0000015fb9e091e0, 0x0000015fb9e05a30, 0x0000015fb9e096f0,
0x0000015fb9e05f40, 0x0000015fb9e09c00, 0x0000015fbc470d30, 0x0000015fbc46f8f0,
0x0000015fbc471c60, 0x0000015fbc46eed0, 0x0000015fbc46e4b0, 0x0000015fbc46e9c0,
0x0000015fbc4744e0, 0x0000015fbc4735b0, 0x0000015fbc473ac0, 0x0000015fbc475410,
0x0000015fc755dbd0, 0x0000015fc755b860, 0x0000015fc755bd70, 0x0000015fc755c790,
0x0000015fc755cca0, 0x0000015fc755a420, 0x0000015fc755e0e0, 0x0000015fccd2f760,
0x0000015fc755e5f0
}

Java Threads: ( => current thread )
  0x0000015f30ab2730 JavaThread "Render thread" [_thread_blocked, id=41924, stack(0x0000005c7e700000,0x0000005c7e800000)]
  0x0000015f72585570 JavaThread "Reference Handler" daemon [_thread_blocked, id=14292, stack(0x0000005c7ee00000,0x0000005c7ef00000)]
  0x0000015f72586e50 JavaThread "Finalizer" daemon [_thread_blocked, id=5420, stack(0x0000005c7ef00000,0x0000005c7f000000)]
  0x0000015f7259bda0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=33968, stack(0x0000005c7f000000,0x0000005c7f100000)]
  0x0000015f7259c670 JavaThread "Attach Listener" daemon [_thread_blocked, id=32012, stack(0x0000005c7f100000,0x0000005c7f200000)]
  0x0000015f7259df50 JavaThread "Service Thread" daemon [_thread_blocked, id=73656, stack(0x0000005c7f200000,0x0000005c7f300000)]
  0x0000015f7259e820 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=40004, stack(0x0000005c7f300000,0x0000005c7f400000)]
  0x0000015f7259f420 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=29120, stack(0x0000005c7f400000,0x0000005c7f500000)]
  0x0000015f725b3240 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=65848, stack(0x0000005c7f500000,0x0000005c7f600000)]
  0x0000015f725bbb60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=36516, stack(0x0000005c7f600000,0x0000005c7f700000)]
  0x0000015f72572e90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=75312, stack(0x0000005c7f800000,0x0000005c7f900000)]
  0x0000015fb80c6ac0 JavaThread "Notification Thread" daemon [_thread_blocked, id=67068, stack(0x0000005c7fb00000,0x0000005c7fc00000)]
  0x0000015fbcd3aff0 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=60900, stack(0x0000005c02d00000,0x0000005c02e00000)]
  0x0000015fc75585c0 JavaThread "Timer hack thread" daemon [_thread_blocked, id=26776, stack(0x0000005c00300000,0x0000005c00400000)]
  0x0000015fc755d6c0 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=68820, stack(0x0000005c03500000,0x0000005c03600000)]
  0x0000015fbc470310 JavaThread "Structurize IO Worker #0" daemon [_thread_blocked, id=76944, stack(0x0000005c04900000,0x0000005c04a00000)]
  0x0000015fbc471240 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=17584, stack(0x0000005c04a00000,0x0000005c04b00000)]
  0x0000015fbc471750 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=3144, stack(0x0000005c04b00000,0x0000005c04c00000)]
  0x0000015fbc472680 JavaThread "Thread-3" daemon [_thread_blocked, id=70120, stack(0x0000005c04d00000,0x0000005c04e00000)]
  0x0000015fbc472b90 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=65320, stack(0x0000005c04e00000,0x0000005c04f00000)]
  0x0000015fbc46f3e0 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=57652, stack(0x0000005c04f00000,0x0000005c05000000)]
  0x0000015fbc4730a0 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=62716, stack(0x0000005c05300000,0x0000005c05400000)]
  0x0000015fb9e031b0 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=60628, stack(0x0000005c06300000,0x0000005c06400000)]
  0x0000015fb9e04b00 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=25384, stack(0x0000005c06600000,0x0000005c06700000)]
  0x0000015fb9e0a110 JavaThread "Worker-Main-26" daemon [_thread_blocked, id=65488, stack(0x0000005c06a00000,0x0000005c06b00000)]
  0x0000015fb9e082b0 JavaThread "IO-Worker-32" [_thread_blocked, id=60864, stack(0x0000005c07000000,0x0000005c07100000)]
  0x0000015fbc45fca0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=73864, stack(0x0000005c00200000,0x0000005c00300000)]
  0x0000015fbc45d770 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=41596, stack(0x0000005c00600000,0x0000005c00700000)]
  0x0000015fbc461730 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=64936, stack(0x0000005c01e00000,0x0000005c01f00000)]
  0x0000015fbc460740 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=73100, stack(0x0000005c00400000,0x0000005c00500000)]
  0x0000015fbc45f750 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=51080, stack(0x0000005c00500000,0x0000005c00600000)]
  0x0000015fbc4631c0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=28804, stack(0x0000005c02000000,0x0000005c02100000)]
  0x0000015fbc464c50 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=34684, stack(0x0000005c02300000,0x0000005c02400000)]
  0x0000015fbc461c80 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=58740, stack(0x0000005c02400000,0x0000005c02500000)]
  0x0000015fbc463710 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=63528, stack(0x0000005c02c00000,0x0000005c02d00000)]
  0x0000015fbc4621d0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=35368, stack(0x0000005c02e00000,0x0000005c02f00000)]
  0x0000015fbc463c60 JavaThread "C2 CompilerThread8" daemon [_thread_blocked, id=78568, stack(0x0000005c03600000,0x0000005c03700000)]
  0x0000015fbc4641b0 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=64968, stack(0x0000005c03700000,0x0000005c03800000)]
  0x0000015fb9e06e70 JavaThread "Worker-Main-33" daemon [_thread_blocked, id=55280, stack(0x0000005c03900000,0x0000005c03a00000)]
  0x0000015fb9e036c0 JavaThread "Worker-Main-34" daemon [_thread_blocked, id=50204, stack(0x0000005c03a00000,0x0000005c03b00000)]
  0x0000015fb9e040e0 JavaThread "Worker-Main-35" daemon [_thread_blocked, id=59328, stack(0x0000005c03b00000,0x0000005c03c00000)]
  0x0000015fb9e07da0 JavaThread "Worker-Main-36" daemon [_thread_blocked, id=73344, stack(0x0000005c03c00000,0x0000005c03d00000)]
  0x0000015fb9e087c0 JavaThread "Worker-Main-37" daemon [_thread_blocked, id=62864, stack(0x0000005c03d00000,0x0000005c03e00000)]
  0x0000015fb9e08cd0 JavaThread "Worker-Main-38" daemon [_thread_blocked, id=55872, stack(0x0000005c03e00000,0x0000005c03f00000)]
  0x0000015fb9e05520 JavaThread "Worker-Main-39" daemon [_thread_blocked, id=54472, stack(0x0000005c03f00000,0x0000005c04000000)]
  0x0000015fb9e091e0 JavaThread "Worker-Main-40" daemon [_thread_blocked, id=7240, stack(0x0000005c04000000,0x0000005c04100000)]
  0x0000015fb9e05a30 JavaThread "Worker-Main-41" daemon [_thread_blocked, id=73160, stack(0x0000005c04100000,0x0000005c04200000)]
  0x0000015fb9e096f0 JavaThread "Worker-Main-42" daemon [_thread_blocked, id=10748, stack(0x0000005c04200000,0x0000005c04300000)]
  0x0000015fb9e05f40 JavaThread "Worker-Main-43" daemon [_thread_blocked, id=67368, stack(0x0000005c04300000,0x0000005c04400000)]
  0x0000015fb9e09c00 JavaThread "Worker-Main-44" daemon [_thread_blocked, id=74632, stack(0x0000005c04400000,0x0000005c04500000)]
  0x0000015fbc470d30 JavaThread "Worker-Main-45" daemon [_thread_blocked, id=61024, stack(0x0000005c04500000,0x0000005c04600000)]
  0x0000015fbc46f8f0 JavaThread "Worker-Main-46" daemon [_thread_blocked, id=78532, stack(0x0000005c04600000,0x0000005c04700000)]
  0x0000015fbc471c60 JavaThread "Worker-Main-47" daemon [_thread_blocked, id=57792, stack(0x0000005c04700000,0x0000005c04800000)]
  0x0000015fbc46eed0 JavaThread "Worker-Main-48" daemon [_thread_blocked, id=12756, stack(0x0000005c04800000,0x0000005c04900000)]
