#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1138896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=73508, tid=78480
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Sun Aug 10 22:34:49 2025 Mitteleuropäische Sommerzeit elapsed time: 56.280622 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e4322c710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=78480, stack(0x000000720fd00000,0x000000720fe00000)]


Current CompileTask:
C2:  56280 27721   !   4       net.minecraft.world.level.chunk.PalettedContainer::pack (155 bytes)

Stack: [0x000000720fd00000,0x000000720fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024e570a75c0, length=96, elements={
0x0000024e7f8de950, 0x0000024e4320bfe0, 0x0000024e4320cab0, 0x0000024e43226080,
0x0000024e43226950, 0x0000024e43229230, 0x0000024e43229b00, 0x0000024e4322c710,
0x0000024e43232f60, 0x0000024e43233870, 0x0000024e433cca20, 0x0000024e4363b470,
0x0000024e4aed9da0, 0x0000024e5ce82a40, 0x0000024e5ce82020, 0x0000024e5ce84db0,
0x0000024e5ce83460, 0x0000024e5ce81b10, 0x0000024e5ce81600, 0x0000024e5ce852c0,
0x0000024e4aeda2b0, 0x0000024e4aed7520, 0x0000024e4aed6b00, 0x0000024e43d03800,
0x0000024e43d03d10, 0x0000024e43d00f80, 0x0000024e4cb88f80, 0x0000024e4cb88560,
0x0000024e4cb89eb0, 0x0000024e4cb8ade0, 0x0000024e4cb8a3c0, 0x0000024e4cb89490,
0x0000024e4cb899a0, 0x0000024e4cb8a8d0, 0x0000024e4cb8bd10, 0x0000024e4cb8c220,
0x0000024e4cb8cc40, 0x0000024e4cb8e080, 0x0000024e4cb8e590, 0x0000024e5ce82530,
0x0000024e5ce83e80, 0x0000024e5ce806d0, 0x0000024e5ce810f0, 0x0000024e591182c0,
0x0000024e59116970, 0x0000024e59117db0, 0x0000024e59116460, 0x0000024e59115a40,
0x0000024e59115f50, 0x0000024e59116e80, 0x0000024e59117390, 0x0000024e59115530,
0x0000024e591187d0, 0x0000024e59118ce0, 0x0000024e49dc23d0, 0x0000024e49dbec20,
0x0000024e49dc14a0, 0x0000024e49dbf640, 0x0000024e49dc28e0, 0x0000024e49dbf130,
0x0000024e49dc0570, 0x0000024e49dc0a80, 0x0000024e49dc19b0, 0x0000024e49dc0060,
0x0000024e49dc0f90, 0x0000024e49dc1ec0, 0x0000024e49dc2df0, 0x0000024e49dc3300,
0x0000024e49dbfb50, 0x0000024e49dc3d20, 0x0000024e49dc4740, 0x0000024e4ee17b70,
0x0000024e4ee190b0, 0x0000024e4ee18610, 0x0000024e4ee19600, 0x0000024e4ee18b60,
0x0000024e4ee15b90, 0x0000024e4ee19b50, 0x0000024e4ee160e0, 0x0000024e4ee1b090,
0x0000024e436894f0, 0x0000024e43685d40, 0x0000024e4368a420, 0x0000024e43689f10,
0x0000024e4cb8efb0, 0x0000024e4cb8b800, 0x0000024e5d2df060, 0x0000024e5d717690,
0x0000024e48c338b0, 0x0000024e43d023c0, 0x0000024e43d00560, 0x0000024e49dc3810,
0x0000024e5ac77100, 0x0000024e5d35d380, 0x0000024e5d35bf40, 0x0000024e5d35d890
}

Java Threads: ( => current thread )
  0x0000024e7f8de950 JavaThread "Render thread" [_thread_in_vm, id=65236, stack(0x000000720f000000,0x000000720f100000)]
  0x0000024e4320bfe0 JavaThread "Reference Handler" daemon [_thread_blocked, id=52664, stack(0x000000720f700000,0x000000720f800000)]
  0x0000024e4320cab0 JavaThread "Finalizer" daemon [_thread_blocked, id=77612, stack(0x000000720f800000,0x000000720f900000)]
  0x0000024e43226080 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=65960, stack(0x000000720f900000,0x000000720fa00000)]
  0x0000024e43226950 JavaThread "Attach Listener" daemon [_thread_blocked, id=32132, stack(0x000000720fa00000,0x000000720fb00000)]
  0x0000024e43229230 JavaThread "Service Thread" daemon [_thread_blocked, id=77144, stack(0x000000720fb00000,0x000000720fc00000)]
  0x0000024e43229b00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=80816, stack(0x000000720fc00000,0x000000720fd00000)]
=>0x0000024e4322c710 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=78480, stack(0x000000720fd00000,0x000000720fe00000)]
  0x0000024e43232f60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11624, stack(0x000000720fe00000,0x000000720ff00000)]
  0x0000024e43233870 JavaThread "Sweeper thread" daemon [_thread_blocked, id=75920, stack(0x000000720ff00000,0x0000007210000000)]
  0x0000024e433cca20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=80368, stack(0x0000007210100000,0x0000007210200000)]
  0x0000024e4363b470 JavaThread "Notification Thread" daemon [_thread_blocked, id=76652, stack(0x0000007210400000,0x0000007210500000)]
  0x0000024e4aed9da0 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=79688, stack(0x0000007213500000,0x0000007213600000)]
  0x0000024e5ce82a40 JavaThread "Timer hack thread" daemon [_thread_blocked, id=56720, stack(0x0000007210900000,0x0000007210a00000)]
  0x0000024e5ce82020 JavaThread "Yggdrasil Key Fetcher" daemon [_thread_blocked, id=67796, stack(0x0000007213300000,0x0000007213400000)]
  0x0000024e5ce84db0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=80540, stack(0x0000007212d00000,0x0000007212e00000)]
  0x0000024e5ce83460 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=37968, stack(0x0000007213400000,0x0000007213500000)]
  0x0000024e5ce81b10 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=61512, stack(0x0000007213d00000,0x0000007213e00000)]
  0x0000024e5ce81600 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=77596, stack(0x0000007213e00000,0x0000007213f00000)]
  0x0000024e5ce852c0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=70120, stack(0x0000007213f00000,0x0000007214000000)]
  0x0000024e4aeda2b0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=14988, stack(0x0000007214000000,0x0000007214100000)]
  0x0000024e4aed7520 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=64100, stack(0x0000007214100000,0x0000007214200000)]
  0x0000024e4aed6b00 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=66636, stack(0x0000007214200000,0x0000007214300000)]
  0x0000024e43d03800 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=52184, stack(0x0000007214300000,0x0000007214400000)]
  0x0000024e43d03d10 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=35752, stack(0x0000007214400000,0x0000007214500000)]
  0x0000024e43d00f80 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=80056, stack(0x0000007214500000,0x0000007214600000)]
  0x0000024e4cb88f80 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=79992, stack(0x0000007214600000,0x0000007214700000)]
  0x0000024e4cb88560 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=71884, stack(0x0000007214700000,0x0000007214800000)]
  0x0000024e4cb89eb0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=79832, stack(0x0000007214800000,0x0000007214900000)]
  0x0000024e4cb8ade0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=28520, stack(0x0000007214900000,0x0000007214a00000)]
  0x0000024e4cb8a3c0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=72128, stack(0x0000007214a00000,0x0000007214b00000)]
  0x0000024e4cb89490 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=37076, stack(0x0000007214b00000,0x0000007214c00000)]
  0x0000024e4cb899a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=75348, stack(0x0000007214c00000,0x0000007214d00000)]
  0x0000024e4cb8a8d0 JavaThread "Structurize IO Worker #0" daemon [_thread_blocked, id=78776, stack(0x0000007214f00000,0x0000007215000000)]
  0x0000024e4cb8bd10 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=63792, stack(0x0000007215000000,0x0000007215100000)]
  0x0000024e4cb8c220 JavaThread "JEI Config File Watcher" daemon [_thread_blocked, id=75500, stack(0x0000007215300000,0x0000007215400000)]
  0x0000024e4cb8cc40 JavaThread "Worker-Main-1" daemon [_thread_blocked, id=74180, stack(0x0000007214d00000,0x0000007214e00000)]
  0x0000024e4cb8e080 JavaThread "Thread-3" daemon [_thread_blocked, id=48416, stack(0x0000007215400000,0x0000007215500000)]
  0x0000024e4cb8e590 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=74460, stack(0x0000007215500000,0x0000007215600000)]
  0x0000024e5ce82530 JavaThread "Worker-Main-2" daemon [_thread_blocked, id=67388, stack(0x0000007215600000,0x0000007215700000)]
  0x0000024e5ce83e80 JavaThread "Worker-Main-3" daemon [_thread_blocked, id=79900, stack(0x0000007215700000,0x0000007215800000)]
  0x0000024e5ce806d0 JavaThread "Worker-Main-4" daemon [_thread_blocked, id=76016, stack(0x0000007215800000,0x0000007215900000)]
  0x0000024e5ce810f0 JavaThread "Worker-Main-5" daemon [_thread_blocked, id=68020, stack(0x0000007215900000,0x0000007215a00000)]
  0x0000024e591182c0 JavaThread "Worker-Main-6" daemon [_thread_blocked, id=58964, stack(0x0000007215a00000,0x0000007215b00000)]
  0x0000024e59116970 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=56552, stack(0x0000007215b00000,0x0000007215c00000)]
  0x0000024e59117db0 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=78440, stack(0x0000007215c00000,0x0000007215d00000)]
  0x0000024e59116460 JavaThread "Worker-Main-9" daemon [_thread_blocked, id=46192, stack(0x0000007215d00000,0x0000007215e00000)]
  0x0000024e59115a40 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=66344, stack(0x0000007215e00000,0x0000007215f00000)]
  0x0000024e59115f50 JavaThread "Worker-Main-10" daemon [_thread_blocked, id=73232, stack(0x0000007215f00000,0x0000007216000000)]
  0x0000024e59116e80 JavaThread "Worker-Main-11" daemon [_thread_blocked, id=67340, stack(0x0000007216400000,0x0000007216500000)]
  0x0000024e59117390 JavaThread "Worker-Main-12" daemon [_thread_blocked, id=76192, stack(0x0000007216500000,0x0000007216600000)]
  0x0000024e59115530 JavaThread "Worker-Main-13" daemon [_thread_blocked, id=52992, stack(0x0000007216600000,0x0000007216700000)]
  0x0000024e591187d0 JavaThread "Worker-Main-14" daemon [_thread_blocked, id=77796, stack(0x0000007216700000,0x0000007216800000)]
  0x0000024e59118ce0 JavaThread "Worker-Main-15" daemon [_thread_blocked, id=75352, stack(0x0000007216800000,0x0000007216900000)]
  0x0000024e49dc23d0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=80308, stack(0x0000007216900000,0x0000007216a00000)]
  0x0000024e49dbec20 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=76592, stack(0x0000007216a00000,0x0000007216b00000)]
  0x0000024e49dc14a0 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=70312, stack(0x0000007216b00000,0x0000007216c00000)]
  0x0000024e49dbf640 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=68128, stack(0x0000007216c00000,0x0000007216d00000)]
  0x0000024e49dc28e0 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=66680, stack(0x0000007216d00000,0x0000007216e00000)]
  0x0000024e49dbf130 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=67100, stack(0x0000007216e00000,0x0000007216f00000)]
